
Reading package lists...
Building dependency tree...
Reading state information...
Package 'printer-driver-braille' is not installed, so not removed
Purg freerdp3-x11 [3.16.0+dfsg-2ubuntu0.4] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 printer-driver-pnm2ppa:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg seahorse [47.0.1-2] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 printer-driver-pnm2ppa:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg gnome-keyring [48.0-4ubuntu0.2] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 printer-driver-pnm2ppa:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg pinentry-gnome3 [1.3.1-2ubuntu3] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 printer-driver-pnm2ppa:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg gcr [3.41.2-4] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 gcr4:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 printer-driver-pnm2ppa:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg gcr4 [4.4.0.1-7] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 printer-driver-pnm2ppa:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg gdb [16.3-1ubuntu2] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 printer-driver-pnm2ppa:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg gigolo [0.5.4-1] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 printer-driver-pnm2ppa:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg gnome-characters [48.0-1] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 printer-driver-pnm2ppa:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg gir1.2-adw-1 [1.8.0-1ubuntu2] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 printer-driver-pnm2ppa:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg orca [49.1-1ubuntu1] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 printer-driver-pnm2ppa:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg gir1.2-atspi-2.0 [2.57.1-1] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 printer-driver-pnm2ppa:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
Purg gir1.2-cheese-3.0 [44.1-5] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 texlive:amd64 libgtk-4-1:amd64 printer-driver-pnm2ppa:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 texlive-latex-recommended:amd64 ]
